order_id,customer_id,order_date,status,region_code
ORD00001,CUST0197,2025-09-03 16:13:15,CANCELLED,NORTH
ORD00002,CUST0089,2026-04-17 16:45:02,RETURNED,WEST
ORD00003,CUST0020,2026-01-09 19:49:56,SHIPPED,NORTH
ORD00004,CUST0382,2026-05-26 10:44:27,DELIVERED,NORTH
ORD00005,CUST0173,2026-02-08 19:59:17,DELIVERED,WEST
ORD00006,CUST0440,2026-03-07 02:39:24,SHIPPED,SOUTH
ORD00007,CUST0154,2025-06-16 01:10:32,DELIVERED,EAST
ORD00008,CUST0374,2025-11-27 04:31:45,SHIPPED,WEST
ORD00009,CUST0109,2026-04-08 09:09:37,CANCELLED,EAST
ORD00010,CUST0421,2026-07-12 21:59:10,PLACED,EAST
ORD00011,CUST0364,2024-09-07 00:10:45,RETURNED,NORTH
ORD00012,CUST0089,2026-02-13 02:48:35,PLACED,SOUTH
ORD00013,CUST0017,2025-12-27 20:32:03,SHIPPED,EAST
ORD00014,CUST0189,2024-11-09 09:56:56,PLACED,NORTH
ORD00015,CUST0124,2024-07-31 10:32:34,SHIPPED,WEST
ORD00016,CUST0301,2025-07-04 16:20:04,DELIVERED,NORTH
ORD00017,,2026-01-20 19:08:57,RETURNED,SOUTH
ORD00018,CUST0439,2025-03-27 15:22:43,SHIPPED,EAST
ORD00019,CUST0334,11-08-2024 10:00:28,PLACED,WEST
ORD00020,CUST0467,2024-09-18 23:15:49,PLACED,SOUTH
ORD00021,CUST0130,2024-09-07 21:11:53,DELIVERED,WEST
ORD00022,CUST0459,2024-08-24 03:23:09,DELIVERED,SOUTH
ORD00023,CUST0239,2024-11-28 05:46:12,RETURNED,WEST
ORD00024,CUST0300,2026-03-21 20:59:33,DELIVERED,EAST
ORD00025,CUST0153,2025-01-24 15:39:40,DELIVERED,EAST
ORD00026,CUST0328,2025-09-19 11:11:58,DELIVERED,SOUTH
ORD00027,CUST0077,2024-09-05 16:53:29,PLACED,WEST
ORD00028,CUST0339,2025-10-02 13:49:47,PLACED,WEST
ORD00029,CUST0152,2026-04-12 03:51:00,CANCELLED,NORTH
ORD00030,CUST0299,2025-01-05 19:22:40,SHIPPED,EAST
ORD00031,CUST0372,2026-06-20 13:46:35,CANCELLED,EAST
ORD00032,CUST0260,2025-01-29 21:18:11,RETURNED,SOUTH
ORD00033,CUST0151,2025-05-25 14:34:53,DELIVERED,SOUTH
ORD00034,CUST0485,2025-05-10 09:12:28,PLACED,SOUTH
ORD00035,CUST0182,2025-06-28 09:20:51,CANCELLED,EAST
