item_id,order_id,product_id,quantity,unit_price,discount_percent
ITEM00001,ORD00314,PROD0028,5,8620.16,30
ITEM00002,ORD00464,PROD0241,3,7287.93,18
ITEM00003,ORD00019,PROD0356,3,5787.27,36
ITEM00004,ORD00323,PROD0243,5,6003.46,18
ITEM00005,ORD00320,PROD0014,1,6363.75,4
ITEM00006,ORD00143,PROD0130,3,6189.05,104
ITEM00007,ORD00310,PROD0090,2,1606.39,23
ITEM00008,ORD00134,PROD0401,4,4200.25,33
ITEM00009,ORD00176,PROD0044,5,2506.81,9
ITEM00010,ORD00386,PROD0212,2,1200.12,46
ITEM00011,ORD00108,PROD0296,3,5876.69,16
ITEM00012,ORD00060,PROD0027,4,5813.5,30
ITEM00013,ORD00386,PROD0473,4,199.06,24
ITEM00014,ORD00075,PROD0272,1,1053.97,28
ITEM00015,ORD00162,PROD0493,1,983.76,34
ITEM00016,ORD00490,PROD0433,3,7216.57,17
ITEM00017,ORD00131,PROD0336,4,5744.63,47
ITEM00018,ORD00345,PROD0302,5,2978.84,44
ITEM00019,ORD00161,PROD0281,1,5167.99,0
ITEM00020,ORD00269,PROD0054,3,7463.54,18
ITEM00021,ORD00018,PROD0013,1,1944.12,42
ITEM00022,ORD00112,PROD0487,1,598.9,7
ITEM00023,ORD00310,PROD0067,5,453.33,11
ITEM00024,ORD00357,PROD0095,4,1124.87,4
ITEM00025,ORD00473,PROD0142,3,3918.09,49
ITEM00026,ORD00398,PROD0032,3,6842.45,16
ITEM00027,ORD00136,PROD0092,4,6747.7,12
ITEM00028,ORD00092,PROD0331,2,2953.09,27
ITEM00029,ORD00330,PROD0055,3,6621.53,4
ITEM00030,ORD00373,PROD0129,1,5570.58,9
ITEM00031,ORD00001,PROD0478,4,5571.85,44
ITEM00032,ORD00201,PROD0295,4,528.98,25
ITEM00033,ORD00400,PROD0416,5,3105.14,24
ITEM00034,ORD00419,PROD0400,5,1611.36,22
ITEM00035,ORD00156,PROD0206,1,3299.82,21
ITEM00036,ORD00236,PROD0390,2,5230.36,2
ITEM00037,ORD00339,PROD0098,4,5735.22,40
ITEM00038,ORD00250,PROD0044,4,2437.43,8
ITEM00039,ORD00013,PROD0369,2,1693.56,4
ITEM00040,ORD00330,PROD0158,4,5967.75,1
ITEM00041,ORD00029,PROD0173,1,6600.34,13
ITEM00042,ORD00342,PROD0268,5,5730.46,37
ITEM00043,ORD00037,PROD0019,4,1160.38,30
ITEM00044,ORD00317,PROD0024,-2,2619.9,40
ITEM00045,ORD00158,PROD0421,4,7387.09,37
ITEM00046,ORD00419,PROD0055,5,4806.38,14
ITEM00047,ORD00104,PROD0219,4,1911.48,43
ITEM00048,ORD00071,PROD0165,2,8361.22,37
ITEM00049,ORD00033,PROD0062,4,3695.99,23
ITEM00050,ORD00225,PROD0125,1,8561.11,50
ITEM00051,ORD00314,PROD0193,1,7324.69,106
ITEM00052,ORD00475,PROD0046,5,6372.75,26
ITEM00053,ORD00406,PROD0396,2,1805.01,40
ITEM00054,ORD00231,PROD0211,2,3940.64,2
ITEM00055,ORD00368,PROD0256,1,7320.53,50
