product_id,product_name,category,subcategory,cost_price
PROD0001,Lamp,Home,Lamp,4801
PROD0002,Hoodie,Clothing,Hoodie,2675
PROD0003,Perfume,Beauty,Perfume,1029
PROD0004,Speaker,Electronics,Speaker,4341
PROD0005,History Book,Books,History Book,2232
PROD0006,Shampoo,Beauty,Shampoo,2439
PROD0007,Shampoo,Beauty,Shampoo,1211
PROD0008,Mouse,Electronics,Mouse,3746
PROD0009,Headphones,Electronics,Headphones,2718
PROD0010,Perfume,Beauty,Perfume,4605
PROD0011,Tennis Racket,Sports,Tennis Racket,1390
PROD0012,Lipstick,Beauty,Lipstick,4267
PROD0013,T-Shirt,Clothing,T-Shirt,1237
PROD0014,Dress,Clothing,Dress,4638
PROD0015,Tennis Racket,Sports,Tennis Racket,4619
PROD0016,Hoodie,Clothing,Hoodie,638
PROD0017,Lamp,Home,Lamp,4021
PROD0018,Yoga Mat,Sports,Yoga Mat,4809
PROD0019,Mobile Phone,Electronics,Mobile Phone,707
PROD0020,Science Book,Books,Science Book,2922
PROD0021,Hoodie,Clothing,Hoodie,1590
PROD0022,Dress,Clothing,Dress,553
PROD0023,Monitor,Electronics,Monitor,1448
PROD0024,Jacket,Clothing,Jacket,1947
PROD0025,Curtains,Home,Curtains,746
PROD0026,Table,Home,Table,4612
PROD0027,Table,Home,Table,4470
PROD0028,Monitor,Electronics,Monitor,4948
PROD0029,Cricket Bat,Sports,Cricket Bat,2865
PROD0030,Football,Sports,Football,332
PROD0031,Laptop,Electronics,Laptop,4824
PROD0032,Bed,Home,Bed,4786
PROD0033,History Book,Books,History Book,4179
PROD0034,Moisturizer,Beauty,Moisturizer,2574
PROD0035,Biography,Books,Biography,3426
PROD0036,Lamp,Home,Lamp,590
PROD0037,Dress,Clothing,Dress,3904
PROD0038,Jacket,Clothing,Jacket,2660
PROD0039,Perfume,Beauty,Perfume,2929
PROD0040,Biography,Books,Biography,4318
PROD0041,Football,Sports,Football,3921
PROD0042,Keyboard,Electronics,Keyboard,1254
PROD0043,Laptop,Electronics,Laptop,3246
PROD0044,Yoga Mat,Sports,Yoga Mat,1408
PROD0045,Curtains,Home,Curtains,1655
PROD0046,Dress,Clothing,Dress,3924
PROD0047,Cookbook,Books,Cookbook,837
PROD0048,History Book,Books,History Book,2072
PROD0049,Hoodie,Clothing,Hoodie,514
PROD0050,Lamp,Home,Lamp,3955
PROD0051,Curtains,Home,Curtains,980
PROD0052,Biography,Books,Biography,3096
PROD0053,Cookbook,Books,Cookbook,519
PROD0054,Dumbbell,Sports,Dumbbell,4632
PROD0055,Chair,Home,Chair,3789
PROD0056,Tennis Racket,Sports,Tennis Racket,1073
PROD0057,T-Shirt,Clothing,T-Shirt,2877
PROD0058,Tennis Racket,Sports,Tennis Racket,1730
PROD0059,Dumbbell,Sports,Dumbbell,429
PROD0060,Laptop,Electronics,Laptop,2828
PROD0061,History Book,Books,History Book,4323
PROD0062,Jacket,Clothing,Jacket,2709
PROD0063,Dress,Clothing,Dress,2551
PROD0064,Tennis Racket,Sports,Tennis Racket,4275
PROD0065,Yoga Mat,Sports,Yoga Mat,2555
PROD0066,Novel,Books,Novel,997
PROD0067,History Book,Books,History Book,318
PROD0068,Yoga Mat,Sports,Yoga Mat,4838
PROD0069,Cricket Bat,Sports,Cricket Bat,4880
PROD0070,Biography,Books,Biography,3214
PROD0071,Shoes,Clothing,Shoes,4790
PROD0072,Face Wash,Beauty,Face Wash,3712
PROD0073,Lamp,Home,Lamp,1770
PROD0074,History Book,Books,History Book,3963
PROD0075,Face Wash,Beauty,Face Wash,4349
PROD0076,Hoodie,Clothing,Hoodie,4018
PROD0077,Yoga Mat,Sports,Yoga Mat,1518
PROD0078,History Book,Books,History Book,3002
PROD0079,Perfume,Beauty,Perfume,1675
PROD0080,Jacket,Clothing,Jacket,1942
PROD0081,Sofa,Home,Sofa,4105
PROD0082,Lamp,Home,Lamp,2340
